0:0:0:0:0:0:0:1 - - [17/Jan/2019:15:54:00 +0800] "GET / HTTP/1.1" 200 7459 1720
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/css/style.css HTTP/1.1" 200 156956 13
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/jquery-2.1.1.js HTTP/1.1" 200 84247 9
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 37045 7
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/bootstrap-switch.js HTTP/1.1" 200 26858 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 4682 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 12364 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/jquery-migrate-1.1.0.min.js HTTP/1.1" 200 6968 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/dataTables/dataTables.responsive.js HTTP/1.1" 200 32864 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/jquery-ui-1.10.4.min.js HTTP/1.1" 200 228539 17
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/dataTables/dataTables.bootstrap.js HTTP/1.1" 200 9614 14
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/dataTables/dataTables.tableTools.min.js HTTP/1.1" 200 31626 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/datapicker/bootstrap-datetimepicker.min.js HTTP/1.1" 200 48881 7
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 51376 9
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/layer/layer.js HTTP/1.1" 200 25196 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/jsTree/jstree.min.js HTTP/1.1" 200 118089 16
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/jquery.ajaxfileupload.js HTTP/1.1" 200 5785 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/dataTables/jquery.dataTables.js HTTP/1.1" 200 434957 40
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/ckeditor/ckeditor.js HTTP/1.1" 200 567997 44
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/images/page/baidumarker.png HTTP/1.1" 200 2877 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/plugins/datapicker/Moment.js HTTP/1.1" 200 387799 35
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/sha1.js HTTP/1.1" 200 5752 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/layer/skin/layer.css HTTP/1.1" 200 14048 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/js/dist/jquery-migrate.min.map HTTP/1.1" 404 152 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/css/patterns/header-profile.png HTTP/1.1" 200 5877 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 56780 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "POST /manage/account/getUserAccessList HTTP/1.1" 200 8121 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:56 +0800] "GET /manage/roll/getpcdiMustList.ajax?draw=1&columns%5B0%5D%5Bdata%5D=id&columns%5B0%5D%5Bname%5D=id&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=false&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=describes&columns%5B1%5D%5Bname%5D=describes&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=false&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=name&columns%5B2%5D%5Bname%5D=name&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=false&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=topicTitle&columns%5B3%5D%5Bname%5D=topicTitle&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=false&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=createTime&columns%5B4%5D%5Bname%5D=createTime&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=false&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=id&columns%5B5%5D%5Bname%5D=id&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=false&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&start=0&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&_=1547713796294 HTTP/1.1" 200 5830 38
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:29:59 +0800] "GET /manage/roll/getpcdiMustList.ajax?draw=2&columns%5B0%5D%5Bdata%5D=id&columns%5B0%5D%5Bname%5D=id&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=false&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=describes&columns%5B1%5D%5Bname%5D=describes&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=false&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=name&columns%5B2%5D%5Bname%5D=name&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=false&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=topicTitle&columns%5B3%5D%5Bname%5D=topicTitle&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=false&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=createTime&columns%5B4%5D%5Bname%5D=createTime&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=false&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=id&columns%5B5%5D%5Bname%5D=id&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=false&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&start=0&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&type=5&topictitle=&_=1547713796295 HTTP/1.1" 200 4800 25
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /manage/roll/toPcdiAddPage?ids=31,1 HTTP/1.1" 200 27713 239
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/plugins/toastr/toastr.min.css HTTP/1.1" 200 6882 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/plugins/blueimp/css/blueimp-gallery.min.css HTTP/1.1" 200 6815 7
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/bootstrap-switch.css HTTP/1.1" 200 6993 7
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 28747 10
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/gritter/jquery.gritter.css HTTP/1.1" 200 2556 12
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 117305 22
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/plugins/dataTables/dataTables.responsive.css HTTP/1.1" 200 2626 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/plugins/dataTables/dataTables.bootstrap.css HTTP/1.1" 200 5178 7
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/plugins/datapicker/bootstrap-datetimepicker.min.css HTTP/1.1" 200 7771 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/plugins/dataTables/dataTables.tableTools.min.css HTTP/1.1" 200 6601 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/jquery-2.1.1.js HTTP/1.1" 200 84247 20
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 3265 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/bootstrap-switch.js HTTP/1.1" 200 26858 15
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/animate.css HTTP/1.1" 200 68411 28
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/inspinia.js HTTP/1.1" 200 8107 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 4682 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/css/style.css HTTP/1.1" 200 156956 25
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 12364 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/jquery-migrate-1.1.0.min.js HTTP/1.1" 200 6968 11
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/dataTables/dataTables.bootstrap.js HTTP/1.1" 200 9614 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/jquery-ui-1.10.4.min.js HTTP/1.1" 200 228539 19
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/dataTables/dataTables.responsive.js HTTP/1.1" 200 32864 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/dataTables/dataTables.tableTools.min.js HTTP/1.1" 200 31626 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/datapicker/bootstrap-datetimepicker.min.js HTTP/1.1" 200 48881 8
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 37045 64
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/jsTree/jstree.min.js HTTP/1.1" 200 118089 16
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/sha1.js HTTP/1.1" 200 5752 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/layer/layer.js HTTP/1.1" 200 25196 10
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/dataTables/jquery.dataTables.js HTTP/1.1" 200 434957 47
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/jquery.ajaxfileupload.js HTTP/1.1" 200 5785 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 51376 17
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/images/page/baidumarker.png HTTP/1.1" 200 2877 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/blueimp/jquery.blueimp-gallery.min.js HTTP/1.1" 200 31564 10
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/js/plugins/datapicker/Moment.js HTTP/1.1" 200 387799 52
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:08 +0800] "GET /static/ckeditor/ckeditor.js HTTP/1.1" 200 567997 78
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:09 +0800] "GET /static/js/layer/skin/layer.css HTTP/1.1" 200 14048 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:09 +0800] "GET /static/js/dist/jquery-migrate.min.map HTTP/1.1" 404 152 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:09 +0800] "GET /static/css/patterns/header-profile.png HTTP/1.1" 200 5877 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:09 +0800] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 56780 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:09 +0800] "POST /manage/account/getUserAccessList HTTP/1.1" 200 8121 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /manage/roll/toPcdiList HTTP/1.1" 200 27456 15
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/bootstrap-switch.css HTTP/1.1" 200 6993 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 28747 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/plugins/toastr/toastr.min.css HTTP/1.1" 200 6882 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/plugins/dataTables/dataTables.responsive.css HTTP/1.1" 200 2626 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/plugins/dataTables/dataTables.bootstrap.css HTTP/1.1" 200 5178 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/gritter/jquery.gritter.css HTTP/1.1" 200 2556 7
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/plugins/datapicker/bootstrap-datetimepicker.min.css HTTP/1.1" 200 7771 2
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 117305 26
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/plugins/dataTables/dataTables.tableTools.min.css HTTP/1.1" 200 6601 11
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/style.css HTTP/1.1" 200 156956 23
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 37045 11
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/jquery-2.1.1.js HTTP/1.1" 200 84247 18
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/css/animate.css HTTP/1.1" 200 68411 20
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 3265 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 12364 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 4682 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/inspinia.js HTTP/1.1" 200 8107 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/bootstrap-switch.js HTTP/1.1" 200 26858 14
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/jquery-ui-1.10.4.min.js HTTP/1.1" 200 228539 14
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/jquery-migrate-1.1.0.min.js HTTP/1.1" 200 6968 15
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/dataTables/jquery.dataTables.js HTTP/1.1" 200 434957 13
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/dataTables/dataTables.bootstrap.js HTTP/1.1" 200 9614 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/dataTables/dataTables.responsive.js HTTP/1.1" 200 32864 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/ckeditor/ckeditor.js HTTP/1.1" 200 567997 32
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/dataTables/dataTables.tableTools.min.js HTTP/1.1" 200 31626 9
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/jsTree/jstree.min.js HTTP/1.1" 200 118089 14
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/datapicker/bootstrap-datetimepicker.min.js HTTP/1.1" 200 48881 14
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 51376 8
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/sha1.js HTTP/1.1" 200 5752 6
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/jquery.ajaxfileupload.js HTTP/1.1" 200 5785 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/images/page/baidumarker.png HTTP/1.1" 200 2877 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/layer/layer.js HTTP/1.1" 200 25196 15
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:26 +0800] "GET /static/js/plugins/datapicker/Moment.js HTTP/1.1" 200 387799 33
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:27 +0800] "GET /static/js/layer/skin/layer.css HTTP/1.1" 200 14048 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:27 +0800] "GET /static/js/dist/jquery-migrate.min.map HTTP/1.1" 404 152 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:27 +0800] "GET /static/css/patterns/header-profile.png HTTP/1.1" 200 5877 3
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:27 +0800] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 56780 5
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:27 +0800] "POST /manage/account/getUserAccessList HTTP/1.1" 200 8121 4
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:27 +0800] "GET /manage/roll/getpcdiMustList.ajax?draw=1&columns%5B0%5D%5Bdata%5D=id&columns%5B0%5D%5Bname%5D=id&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=false&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=describes&columns%5B1%5D%5Bname%5D=describes&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=false&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=name&columns%5B2%5D%5Bname%5D=name&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=false&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=topicTitle&columns%5B3%5D%5Bname%5D=topicTitle&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=false&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=createTime&columns%5B4%5D%5Bname%5D=createTime&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=false&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=id&columns%5B5%5D%5Bname%5D=id&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=false&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&start=0&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&_=1547713826775 HTTP/1.1" 200 5830 29
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:36 +0800] "GET /manage/roll/getpcdiMustList.ajax?draw=2&columns%5B0%5D%5Bdata%5D=id&columns%5B0%5D%5Bname%5D=id&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=false&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=describes&columns%5B1%5D%5Bname%5D=describes&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=false&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=name&columns%5B2%5D%5Bname%5D=name&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=false&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=topicTitle&columns%5B3%5D%5Bname%5D=topicTitle&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=false&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=createTime&columns%5B4%5D%5Bname%5D=createTime&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=false&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=id&columns%5B5%5D%5Bname%5D=id&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=false&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&start=0&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&type=5&topictitle=&_=1547713826776 HTTP/1.1" 200 4800 34
0:0:0:0:0:0:0:1 - - [17/Jan/2019:16:30:46 +0800] "GET /manage/roll/getpcdiMustList.ajax?draw=3&columns%5B0%5D%5Bdata%5D=id&columns%5B0%5D%5Bname%5D=id&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=false&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=describes&columns%5B1%5D%5Bname%5D=describes&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=false&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=name&columns%5B2%5D%5Bname%5D=name&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=false&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=topicTitle&columns%5B3%5D%5Bname%5D=topicTitle&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=false&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=createTime&columns%5B4%5D%5Bname%5D=createTime&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=false&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=id&columns%5B5%5D%5Bname%5D=id&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=false&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&start=10&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&type=5&topictitle=&_=1547713826777 HTTP/1.1" 200 1519 25
